catcode,title,artist,dx_lev_bas,dx_lev_adv,dx_lev_exp,dx_lev_mas,dx_lev_remas,lev_bas,lev_adv,lev_exp,lev_mas,lev_remas,jacket
maimai,Caliburne ～Story of the Legendary sword～,Project Grimoire,,,,,,6,8,12,14,,https://maimai.sega.jp/storage/DX_jacket/47346e18a0df52c69e7f7c64d39ebc37.jpg
niconicoボーカロイド,どうしてこうなった,うどんゲルゲ,,,,,,5,7,10+,13+,,https://maimai.sega.jp/storage/DX_jacket/ee60d3570f503af1f15563dfa4bc4e2c.jpg
ゲームバラエティ,B.B.K.K.B.K.K.,nora2r,,,,,,5,8,11+,13+,,https://maimai.sega.jp/storage/DX_jacket/5ba11aff8764c4d611843cec3fb716a4.jpg
niconicoボーカロイド,おこちゃま戦争,ギガ/れをる,,,,,,4,6,9+,12+,,https://maimai.sega.jp/storage/DX_jacket/5ea202bae3c87c051a2d2153cfcc0b55.jpg
niconicoボーカロイド,Link,Circle of friends(天月-あまつき-・un:c・伊東歌詞太郎・コニー・はしやん),,,,,,5,7,9+,11+,,https://maimai.sega.jp/storage/DX_jacket/36187beb849860cdb8a75ce57a32cce7.jpg
maimai,VERTeX,Hiro「maimai」より,,,,,,5,8,10+,14,,https://maimai.sega.jp/storage/DX_jacket/109211f39d5e91fb91242bb7fef3a60d.jpg
ゲームバラエティ,Ignis Danse,Yuji Masubuchi「太鼓の達人」より,,,,,,5,7,12,14,,https://maimai.sega.jp/storage/DX_jacket/0678380a0368d66635378ed223d7048a.jpg
ゲームバラエティ,Scars of FAUNA,猫叉Master「jubeat」より,,,,,,5,7,10,13+,,https://maimai.sega.jp/storage/DX_jacket/d46a3d7b0d0affcb2a119e075b7e37c1.jpg
ゲームバラエティ,FUJIN Rumble,COSIO(ZUNTATA)「グルーヴコースター」より,,,,,,5,7+,10+,14,,https://maimai.sega.jp/storage/DX_jacket/423eab72d57a60ac59abded38d0ae42c.jpg
ゲームバラエティ,きたさいたま2000,LindaAI-CUE(BNGI)「太鼓の達人」より,,,,,,5,7+,12+,14,,https://maimai.sega.jp/storage/DX_jacket/779a04397be57b58f55175ba88c1ada8.jpg
ゲームバラエティ,FLOWER,DJ YOSHITAKA「jubeat」より,,,,,,5,7,11,13+,,https://maimai.sega.jp/storage/DX_jacket/55ebb569d2a1ce954c0754c1373afb56.jpg
ゲームバラエティ,Got more raves？,E.G.G.「グルーヴコースター」より,,,,,,5,8,11+,14,,https://maimai.sega.jp/storage/DX_jacket/281d0b263c7a9054be115f7e17a7880e.jpg
niconicoボーカロイド,不毛！,ぽてんしゃる0,,,,,,4,7,9,11+,,https://maimai.sega.jp/storage/DX_jacket/ac3bf75e9ec0f0bfb60e1f8f1fb913f5.jpg
niconicoボーカロイド,デッドレッドガールズ,MARUDARUMA,,,,,,4,7+,9+,13+,,https://maimai.sega.jp/storage/DX_jacket/3ff4962c421a53d0a60b0e4fef78d555.jpg
niconicoボーカロイド,赤心性：カマトト荒療治,スズム,,,,,,5,7,8+,13,,https://maimai.sega.jp/storage/DX_jacket/34e2ae7c7ea59772c6fe145eb069cf1e.jpg
maimai,悪戯,ろん×田中秀和(MONACA),,,,,,4,6,9,12+,,https://maimai.sega.jp/storage/DX_jacket/28063d319a9480222cc50b8410749c78.jpg
東方Project,響縁,豚乙女,,,,,,4,6,8+,12+,,https://maimai.sega.jp/storage/DX_jacket/ee81a81684378767ce025c1a45ddb654.jpg
niconicoボーカロイド,LOL -lots of laugh-,KeN/エンドケイプ,,,,,,4,6,9,11,,https://maimai.sega.jp/storage/DX_jacket/3b1168a21cb5694f48ef9e9dd3fdc211.jpg
niconicoボーカロイド,クローバー♣クラブ,ゆうゆ,,,,,,4,6,8+,12+,,https://maimai.sega.jp/storage/DX_jacket/76c6f308854d57e3d424969ad9859c37.jpg
niconicoボーカロイド,妄想税,DECO*27,,,,,,4,6,9+,11,,https://maimai.sega.jp/storage/DX_jacket/cd676b275c0b22cb8763e1e15f3991e7.jpg
niconicoボーカロイド,どういうことなの！？,くちばしP,,,,,,4,7,10,13,,https://maimai.sega.jp/storage/DX_jacket/cc3b827c5fd2be0a4565557d438f1e2e.jpg
niconicoボーカロイド,初音ミクの消失,cosMo＠暴走P,,,,,,5,8,10+,13+,,https://maimai.sega.jp/storage/DX_jacket/76192fe58f67817b1cb9d7b00a42acbf.jpg
niconicoボーカロイド,イノコリ先生,HoneyWorks,,,,,,4,6,8+,12,,https://maimai.sega.jp/storage/DX_jacket/772885c93b5a83236e2bb88569ace5da.jpg
東方Project,キャプテン・ムラサのケツアンカー,ARM＋夕野ヨシミ(IOSYS)feat.山本椛,,,,,,4,6,10,12+,,https://maimai.sega.jp/storage/DX_jacket/57b64ae9bd8ecd759fb4d7415610aef8.jpg
POPSアニメ,若い力 -SEGA HARD GIRLS MIX-,SC-3000(シーさん)/CV.相沢 舞、SG-1000(せん)/CV.芹澤 優、SG-1000Ⅱ(せんつー)/CV.大空直美、ゲームギア(ムギ)/CV.田中美海、ロボピッチャ(ぴっちゃん)/CV.もものはるな「Hi☆sCoool! セハガール」 [アニメPV],,,,,,4,6,9,12,12,https://maimai.sega.jp/storage/DX_jacket/d12b9a740cba8fb0275ad82222783879.jpg
niconicoボーカロイド,ウミユリ海底譚,n-buna,,,,,,4,6,8+,13,,https://maimai.sega.jp/storage/DX_jacket/5e57e4d02548cc79457fb74273a1a698.jpg
maimai,welcome to maimai!! with マイマイマー,Hiro feat.越田Rute隆人&ビートまりお,,,,,,5,7,8+,12,,https://maimai.sega.jp/storage/DX_jacket/5b429439076d4980413528cf8017906f.jpg
niconicoボーカロイド,ストリーミングハート,DECO*27,,,,,,4,7,9+,12+,,https://maimai.sega.jp/storage/DX_jacket/250d7ef620329d8a4d6b1d80b29bc990.jpg
オンゲキCHUNITHM,Change Our MIRAI！,イロドリミドリ「CHUNITHM」,5,7+,10+,12,,4,7,10,12+,,https://maimai.sega.jp/storage/DX_jacket/af019e7c0640b1de139f23a63b3b3a19.jpg
maimai,Aiolos,xi,,,,,,6,8,11+,14,,https://maimai.sega.jp/storage/DX_jacket/9729f4174d52a3199e4a260c02d2943c.jpg
maimai,LANCE,Ras,,,,,,5,7+,10,13,,https://maimai.sega.jp/storage/DX_jacket/9a245c518be6e75b78755a722ac79d59.jpg
POPSアニメ,SAVIOR OF SONG,ナノ feat.MY FIRST STORY,,,,,,4,7,9+,13,,https://maimai.sega.jp/storage/DX_jacket/5f86cc3cd4711e0eccae67f7dbc773b9.jpg
東方Project,橙の幻想郷音頭,発熱巫女～ず,,,,,,4,6,10,12+,,https://maimai.sega.jp/storage/DX_jacket/2389f22961483759e1e2a2e11e6909d0.jpg
東方Project,東方妖々夢 ～the maximum moving about～,石鹸屋,,,,,,5,7,8+,12+,,https://maimai.sega.jp/storage/DX_jacket/6550078331e11266949a183c3f6e2779.jpg
東方Project,蒼空に舞え、墨染の桜,Silver Forest,,,,,,4,6,10,12+,,https://maimai.sega.jp/storage/DX_jacket/35188050b44c498799398dcbee39d38f.jpg
東方Project,少女幻葬戦慄曲 ～ Necro Fantasia,どぶウサギ,,,,,,5,7,9+,13,,https://maimai.sega.jp/storage/DX_jacket/7bef68f813e8096a5b1e11e2dd46208f.jpg
maimai,Contrapasso -paradiso-,t+pazolite,,,,,,6,8+,12,14,,https://maimai.sega.jp/storage/DX_jacket/ca62bf4723d1f4bc7ff1e362253d539c.jpg
niconicoボーカロイド,幸せになれる隠しコマンドがあるらしい,うたたP,,,,,,5,8,12,14,,https://maimai.sega.jp/storage/DX_jacket/b0b495a8d46c197580e4577740e9f31d.jpg
東方Project,フラグメンツ -T.V. maimai edit-,発熱巫女～ず,,,,,,4,5,8+,12,,https://maimai.sega.jp/storage/DX_jacket/04e54e267729d61e64e500d4194ca438.jpg
東方Project,願いを呼ぶ季節,舞風-MAIKAZE/時音-TOKINE,,,,,,4,6,9,12,,https://maimai.sega.jp/storage/DX_jacket/31a80bda1bd4e36fb513bbbed72e0864.jpg
niconicoボーカロイド,おじゃま虫,DECO*27,,,,,,3,6,8+,11,,https://maimai.sega.jp/storage/DX_jacket/8f25fedc3ecea3e822f89def76469e15.jpg
東方Project,Yet Another ”drizzly rain”,myu314 feat.あまね(COOL&CREATE),,,,,,4,6,9,12,,https://maimai.sega.jp/storage/DX_jacket/f02c2d656af037b81117ff3df169044c.jpg
東方Project,四次元跳躍機関,koutaq,,,,,,4,6,9+,12+,,https://maimai.sega.jp/storage/DX_jacket/fddb02fff71c3d8ab94bf22b5111947f.jpg
東方Project,最終鬼畜妹・一部声,ビートまりお,,,,,,5,7,11,13+,,https://maimai.sega.jp/storage/DX_jacket/cc0dfcdd879f4fbb71d957ead4da33d8.jpg
niconicoボーカロイド,はじめまして地球人さん,ピノキオピー,,,,,,4,6,9,12,,https://maimai.sega.jp/storage/DX_jacket/bf0f33bbf21cadd1d79e2bd40ed60c16.jpg
maimai,GEMINI -M-,Tatsh,,,,,,6,7,10+,13+,,https://maimai.sega.jp/storage/DX_jacket/adeaa4bac282a235bb31239a5236a155.jpg
niconicoボーカロイド,+♂,ギガ/れをる　ダンス　アルスマグナ,,,,,,5,7,9,12+,,https://maimai.sega.jp/storage/DX_jacket/356d5ac01d51286e6f52300e8a9c2e80.jpg
niconicoボーカロイド,ありふれたせかいせいふく,ピノキオピー,,,,,,4,6,8+,13,,https://maimai.sega.jp/storage/DX_jacket/ac2d5255405810eca966a0fa092943db.jpg
niconicoボーカロイド,すろぉもぉしょん,ピノキオピー,,,,,,4,6,8+,12,,https://maimai.sega.jp/storage/DX_jacket/da5d923fd54457e42c44bbce58e7d5a5.jpg
niconicoボーカロイド,絵の上手かった友達,ピノキオピー,,,,,,3,6,8+,12,,https://maimai.sega.jp/storage/DX_jacket/07c4951db2a25b49de066e92314d3606.jpg
niconicoボーカロイド,頓珍漢の宴,ピノキオピー,,,,,,5,7+,10,13,,https://maimai.sega.jp/storage/DX_jacket/7e4cbf7bfbf24147b38303b428879428.jpg
ゲームバラエティ,Garden Of The Dragon,Kai「Wonderland Wars」,,,,,,3,6,10+,12+,,https://maimai.sega.jp/storage/DX_jacket/1de7c3d3a2557ef5e1096390c5896483.jpg
ゲームバラエティ,After Burner,東京アクティブNEETs,,,,,,5,7+,10+,13,,https://maimai.sega.jp/storage/DX_jacket/e6232f6ef2bd017e444754eb8e3d5b0f.jpg
オンゲキCHUNITHM,Counselor,DECO*27 feat.echo,,,,,,4,7,9+,11+,,https://maimai.sega.jp/storage/DX_jacket/fa0d0d3f9f5f6093fd62c07d539d8777.jpg
maimai,Glorious Crown,xi,,,,,,6,9+,12+,14+,,https://maimai.sega.jp/storage/DX_jacket/83ef4a2323fabb8455f859fd7b8440df.jpg
maimai,言ノ葉遊戯,S!N・高橋菜々×ひとしずく・やま△,,,,,,4,7,9+,12,,https://maimai.sega.jp/storage/DX_jacket/d070a70ae9e129207c6fd0db7bf707cd.jpg
maimai,りばーぶ,高橋菜々×岡部啓一(MONACA),,,,,,3,6,8+,10+,,https://maimai.sega.jp/storage/DX_jacket/13f1eaaa1b3616c6bbd72d82cb06e36b.jpg
オンゲキCHUNITHM,幾四音-Ixion-,M.S.S Project,,,,,,5,7+,9+,13,,https://maimai.sega.jp/storage/DX_jacket/439bbb47b0f186522506d0979b023262.jpg
オンゲキCHUNITHM,閃鋼のブリューナク,sasakure.UK,,,,,,6,8,10+,13+,,https://maimai.sega.jp/storage/DX_jacket/40cffee888f1236a54e385311dc6eb16.jpg
オンゲキCHUNITHM,無敵We are one!!,イロドリミドリ「CHUNITHM」,,,,,,5,7+,9,13,,https://maimai.sega.jp/storage/DX_jacket/5b98721738055b3eb5ac8660ff50aa4a.jpg
maimai,7thSense,削除,,,,,,6,8,10+,14,,https://maimai.sega.jp/storage/DX_jacket/401919489d18bc6be9f332b434bcb1fa.jpg
maimai,Revive The Rave,void(Mournfinale),,,,,,6,8,11+,13,,https://maimai.sega.jp/storage/DX_jacket/f00bcec9734e62f05dacd1c2c0f41773.jpg
maimai,スリップフリップ,tilt-six feat.串伊トモミ,,,,,,4,7,9+,13+,,https://maimai.sega.jp/storage/DX_jacket/ccfd8cb0b6f8ba738347147ffa11486c.jpg
東方Project,Jimang Shot,じまんぐ,,,,,,4,6,9,12+,,https://maimai.sega.jp/storage/DX_jacket/1f982638019ccb5132c91a58c736eab6.jpg
東方Project,儚きもの人間,豚乙女,,,,,,5,7+,9+,13+,,https://maimai.sega.jp/storage/DX_jacket/c5cfa9b4de9a274c981b48f4ef5143d5.jpg
POPSアニメ,ラブリー☆えんじぇる!!,あべにゅうぷろじぇくと feat.佐倉紗織&井上みゆ「パチスロ快盗天使ツインエンジェル」,,,,,,4,6,9,12,,https://maimai.sega.jp/storage/DX_jacket/f0a98773ffe98650de4a9aa0048a8cb3.jpg
ゲームバラエティ,オモイヨシノ,loos feat. 柊莉杏,,,,,,4,7,9+,12+,,https://maimai.sega.jp/storage/DX_jacket/8dccb5b0bab962e8f858719c4e0fad03.jpg
POPSアニメ,かくしん的☆めたまるふぉ～ぜっ！,土間うまる [CV.田中あいみ]「干物妹！うまるちゃん」,4,6,9,12,,4,6,8+,11+,12+,https://maimai.sega.jp/storage/DX_jacket/620b572bff8e77b98a762720893ec8fb.jpg
POPSアニメ,極上スマイル,"Wake Up, Girls！",,,,,,4,6,7+,10+,,https://maimai.sega.jp/storage/DX_jacket/deeaac1be4707d7eebfff14d98c841d0.jpg
niconicoボーカロイド,厨病激発ボーイ,れるりり,,,,,,5,7,9+,13,,https://maimai.sega.jp/storage/DX_jacket/70b8642d657734d0ab900e5825bf17c5.jpg
POPSアニメ,HIMITSUスパーク,カラスは真っ白,,,,,,4,6,9,12+,,https://maimai.sega.jp/storage/DX_jacket/44e33193c23722c34db79915e8c0b87b.jpg
ゲームバラエティ,Party 4U ”holy nite mix”,Cranky,,,,,,5,7,10+,13+,,https://maimai.sega.jp/storage/DX_jacket/4e7762873e7c6dcfcec9c114f5b74a03.jpg
東方Project,囲い無き世は一期の月影,豚乙女,,,,,,5,7,9+,11+,,https://maimai.sega.jp/storage/DX_jacket/e30a69d9511b04ad598d0b46d13dae35.jpg
maimai,Lividi,Feryquitous,,,,,,5,8+,12+,14,,https://maimai.sega.jp/storage/DX_jacket/7a3955843802013d017968bc4c9d076a.jpg
オンゲキCHUNITHM,Infantoon Fantasy,t+pazolite,,,,,,5,7+,9+,13,,https://maimai.sega.jp/storage/DX_jacket/c0cac97342140398b6d8b6dd51ad075b.jpg
maimai,Jumble Rumble,INNOCENT NOIZE,,,,,,5,8,11+,13+,,https://maimai.sega.jp/storage/DX_jacket/0f061939cf1b3d5b6cae21b30458b21e.jpg
maimai,Imitation:Loud Lounge,Ino(chronoize),,,,,,5,7,11+,12+,,https://maimai.sega.jp/storage/DX_jacket/06ced568c6bfb817dfdd1091b6258991.jpg
maimai,CITRUS MONSTER,D-Cee,,,,,,6,8,11+,14,,https://maimai.sega.jp/storage/DX_jacket/9198c761e88b823902c489fca3e1cf68.jpg
maimai,Hyper Active,HiTECH NINJA,,,,,,6,8,12+,13+,,https://maimai.sega.jp/storage/DX_jacket/b84881eec16175e77c1a7c38e254e749.jpg
maimai,AMAZING MIGHTYYYY!!!!,WAiKURO,,,,,,6,9,13,14+,14,https://maimai.sega.jp/storage/DX_jacket/ac167ede18bfe549af4a5adecdeb3e14.jpg
POPSアニメ,fake!fake!,カラスは真っ白,,,,,,4,7,9,12,,https://maimai.sega.jp/storage/DX_jacket/c3d7fea09fe6d4601479dcc044bb21e8.jpg
POPSアニメ,夏祭り,Jitterin' Jinn [covered by ろん],,,,,,4,6,7,11,,https://maimai.sega.jp/storage/DX_jacket/605a3066792cd62eebd892c1bb48ef1d.jpg
POPSアニメ,シュガーソングとビターステップ,UNISON SQUARE GARDEN,4,7,9,11+,,5,7,9,12+,,https://maimai.sega.jp/storage/DX_jacket/1785259813bbea67fe9a88759e84c8bc.jpg
POPSアニメ,セハガガガンバッちゃう！！,Hi☆sCoool! セハガール,,,,,,5,7,10,12+,,https://maimai.sega.jp/storage/DX_jacket/acfd7f26ce8dbdae5d787e415e9e3fe4.jpg
niconicoボーカロイド,キミノヨゾラ哨戒班,Orangestar,,,,,,4,7,9+,12,,https://maimai.sega.jp/storage/DX_jacket/64debe6d20e9287057ffc7815fb148ab.jpg
niconicoボーカロイド,恋愛裁判,40mP,,,,,,4,6,9,11,,https://maimai.sega.jp/storage/DX_jacket/34a46d14b0b031744d4c2a8f6e0c7572.jpg
niconicoボーカロイド,Just Be Friends,Dixie Flatline,,,,,,4,7,9+,12,,https://maimai.sega.jp/storage/DX_jacket/bc9041ee398fafdfcf7f828d940ef5c7.jpg
niconicoボーカロイド,ヒビカセ,GigaReol,,,,,,4,7,10,12,,https://maimai.sega.jp/storage/DX_jacket/6ec8aa770fd396a90db4d0d2ddeeaff7.jpg
niconicoボーカロイド,パーフェクト生命,ナユタン星人,,,,,,5,7,9,12+,,https://maimai.sega.jp/storage/DX_jacket/dbb3d1048c4f8254ca4ae7f2e73eeea1.jpg
niconicoボーカロイド,StargazeR,骨盤P,,,,,,4,6,9+,11+,,https://maimai.sega.jp/storage/DX_jacket/dbd9fc4e50636c3c34227f10b2c46a3f.jpg
niconicoボーカロイド,だんだん早くなる,40mP,,,,,,4,7,9,11,12,https://maimai.sega.jp/storage/DX_jacket/53f45f5e8cc067c95dc9bc59c59776bd.jpg
niconicoボーカロイド,ヘルシーエンド,椎名もた (ぽわぽわP),,,,,,4,7,10,12,,https://maimai.sega.jp/storage/DX_jacket/a74eade86367dbd055f7f3308a71ee77.jpg
niconicoボーカロイド,クノイチでも恋がしたい,みきとP,,,,,,5,7,10,12+,,https://maimai.sega.jp/storage/DX_jacket/338414d1d23cf7e72e05ac549d07d6f7.jpg
niconicoボーカロイド,ココロ,トラボルタ,,,,,,4,6,8+,11+,,https://maimai.sega.jp/storage/DX_jacket/9f9a484766a84d1fe7f4fbdca46100f1.jpg
niconicoボーカロイド,東京リアルワールド,out of service,,,,,,4,6,8,10,,https://maimai.sega.jp/storage/DX_jacket/530f2d5a8203604904ea4b32cc880ae5.jpg
niconicoボーカロイド,やめろ！聴くな！,SLAVE.V-V-R,,,,,,4,7,9,12+,,https://maimai.sega.jp/storage/DX_jacket/7646422c2a79c356913a3d0d386ca5c6.jpg
niconicoボーカロイド,ゆっくりしていってね！！！,今日犬,,,,,,4,7,10+,13,,https://maimai.sega.jp/storage/DX_jacket/3e2fb58bd41497c169675721014819f4.jpg
niconicoボーカロイド,木彫り鯰と右肩ゾンビ,hanzo/赤飯歌唱Ver,,,,,,5,7,9+,12+,,https://maimai.sega.jp/storage/DX_jacket/473b0a2304d031a767ba0be28da0c3f7.jpg
niconicoボーカロイド,ECHO,CIRCRUSH,,,,,,4,6,10,13,,https://maimai.sega.jp/storage/DX_jacket/9c8912fb0087809510df00ef9c1b22af.jpg
niconicoボーカロイド,Mr. Wonderland,sasakure.UK,,,,,,5,6,9,13,,https://maimai.sega.jp/storage/DX_jacket/da748c32fdcf4e95fb849cf21eaf74f6.jpg
niconicoボーカロイド,しんでしまうとはなさけない！,ワンダフル☆オポチュニティ！,,,,,,5,7,9,12,,https://maimai.sega.jp/storage/DX_jacket/159acce6023113b9c8e1ac2ea9638306.jpg
niconicoボーカロイド,Hand in Hand,livetune,,,,,,4,6,9,12,,https://maimai.sega.jp/storage/DX_jacket/c7b5fffa742096cf469e35341cc10373.jpg
niconicoボーカロイド,ブリキノダンス,日向電工,,,,,,5,7,9+,11+,12+,https://maimai.sega.jp/storage/DX_jacket/abd01e600f481e9231a68d05e14fdf76.jpg
オンゲキCHUNITHM,brilliant better,御形 アリシアナ(CV:福原 綾香),,,,,,5,6,10+,12+,,https://maimai.sega.jp/storage/DX_jacket/8af674255c006c478522a76ccae57160.jpg
オンゲキCHUNITHM,ハート・ビート,明坂 芹菜(CV:新田 恵海),,,,,,5,7,9+,12+,,https://maimai.sega.jp/storage/DX_jacket/7ca8bcb54c8ef6ce21c431f3696e7fb9.jpg
オンゲキCHUNITHM,Invitation,れるりり feat.ろん,,,,,,4,6,8+,12,,https://maimai.sega.jp/storage/DX_jacket/a11f2f6619b6cd0a1b353d5b42733570.jpg
maimai,connecting with you,Takahiro Eguchi feat. 三澤秋,,,,,,4,7,9+,12+,,https://maimai.sega.jp/storage/DX_jacket/e296d649dd026cf573e76bc5616f634f.jpg
maimai,高気圧ねこロック,小野隊長とJimmy親分,,,,,,5,8,10+,13,,https://maimai.sega.jp/storage/DX_jacket/a8a2152ebaa13f385d53ae1efdfd979f.jpg
maimai,Prophesy One,vox2（小野秀幸）,,,,,,6,8,11,14,,https://maimai.sega.jp/storage/DX_jacket/c1ccc32c4963bf0887633bc419537e92.jpg
maimai,洗脳,ゆりん・柿チョコ×Neru,,,,,,4,6,9+,11+,12,https://maimai.sega.jp/storage/DX_jacket/9d655a4d06b81ffcccc5065bf751581c.jpg
maimai,Barbed Eye,柿チョコ×みきとP,,,,,,4,6,9+,12,,https://maimai.sega.jp/storage/DX_jacket/8c66eae4140ee689eb85138ecdd3c336.jpg
maimai,Nitrous Fury,Jun Senoue,,,,,,6,7+,11,13+,,https://maimai.sega.jp/storage/DX_jacket/fd56c4ae849791c1cba62814085f6a4b.jpg
東方Project,色は匂へど散りぬるを,幽閉サテライト,,,,,,3,6,8+,11+,,https://maimai.sega.jp/storage/DX_jacket/620ac741405e27ae749a1fed4af79c15.jpg
東方Project,月に叢雲華に風,幽閉サテライト,2,6,9,12,,4,6,9,12+,,https://maimai.sega.jp/storage/DX_jacket/7f9a636e06ff1ac5d7e24954125e354f.jpg
東方Project,No Routine,A-One,,,,,,5,6,10,12+,,https://maimai.sega.jp/storage/DX_jacket/d8bbf6d71515213d0d90789ad2044118.jpg
東方Project,ひれ伏せ愚民どもっ！,ARM＋夕野ヨシミ (IOSYS) feat.miko,,,,,,4,7,9+,12+,,https://maimai.sega.jp/storage/DX_jacket/fc5d08aec7a2e32a73e1afb2689a77c7.jpg
東方Project,エテルニタス・ルドロジー,IRON ATTACK!,,,,,,4,6,10,13,,https://maimai.sega.jp/storage/DX_jacket/1d06229799b020e57fb47074a58e6d72.jpg
東方Project,泡沫、哀のまほろば,幽閉サテライト,,,,,,4,6,9,11+,,https://maimai.sega.jp/storage/DX_jacket/d2dfcda3fdc7233ad7ca3a648eb73c0f.jpg
東方Project,華鳥風月,幽閉サテライト,,,,,,3,5,8+,12,,https://maimai.sega.jp/storage/DX_jacket/a0dc0ca732d8e123324a3a47ec78c09e.jpg
ゲームバラエティ,METATRON,SHIKI,,,,,,6,8,11+,13+,,https://maimai.sega.jp/storage/DX_jacket/2613719f9ca7b06794b5924eba15306d.jpg
ゲームバラエティ,終わりなき物語,クーナ(CV 喜多村英梨)「PHANTASY STAR ONLINE 2」,,,,,,4,6,9+,12,,https://maimai.sega.jp/storage/DX_jacket/859ed8ad97d086f8be8e13104ae090da.jpg
オンゲキCHUNITHM,フォルテシモBELL,天王洲 なずな(CV:山本 彩乃),,,,,,3,6,8,11+,,https://maimai.sega.jp/storage/DX_jacket/2e763eada49f09d1b954ed17cf777198.jpg
オンゲキCHUNITHM,私の中の幻想的世界観及びその顕現を想起させたある現実での出来事に関する一考察,小仏 凪(CV:佐倉 薫),,,,,,5,6,8+,12+,,https://maimai.sega.jp/storage/DX_jacket/8c6b8d0cc17620b1737b0e283a2406e5.jpg
オンゲキCHUNITHM,DETARAME ROCK&ROLL THEORY,箱部 なる(CV:M・A・O),,,,,,4,7,10,13,,https://maimai.sega.jp/storage/DX_jacket/e0c8ccdc3d02ce7156e3594a65c7dd3d.jpg
POPSアニメ,ファッとして桃源郷,新庄かなえ(CV:三森すずこ)「てーきゅう」,,,,,,4,6,9,12+,,https://maimai.sega.jp/storage/DX_jacket/83c281c85b794d675d94e90678b8e981.jpg
niconicoボーカロイド,ゴーストルール,DECO*27,,,,,,5,7+,9+,12,,https://maimai.sega.jp/storage/DX_jacket/996fc19da572c8c24ef8b036686e1aa7.jpg
niconicoボーカロイド,チュルリラ・チュルリラ・ダッダッダ！,和田たけあき(くらげP),,,,,,5,7,10,13,,https://maimai.sega.jp/storage/DX_jacket/53c20aacf859974dc9424081e138ff40.jpg
ゲームバラエティ,GOODMEN,EBIMAYO,,,,,,5,7,10,13,,https://maimai.sega.jp/storage/DX_jacket/4b72550afaf91fdaa940c8e49af81efa.jpg
ゲームバラエティ,夜明けまであと３秒,BNSI（Taku Inoue）「シンクロニカ」より,,,,,,6,8,12,13+,,https://maimai.sega.jp/storage/DX_jacket/44e7ef8de620954e14e57454fc551fae.jpg
ゲームバラエティ,Last Brave ～ Go to zero,MECHANiCAL PANDA「BORDER BREAK」,,,,,,4,7,10+,13,,https://maimai.sega.jp/storage/DX_jacket/a5cf1647365b3d2acf83d685e25c0970.jpg
ゲームバラエティ,STAIRWAY TO GENERATION,Yosh(Survive Said The Prophet),,,,,,5,7,10,12+,,https://maimai.sega.jp/storage/DX_jacket/cd49e637c6ea769fcfdc04a3fee0af2d.jpg
maimai,空威張りビヘイビア,un:c・ろん×じーざすP,,,,,,4,7,9+,13,,https://maimai.sega.jp/storage/DX_jacket/8888f2f334b064546725b755547bcf3d.jpg
POPSアニメ,回レ！雪月花,歌組雪月花 夜々(原田ひとみ)/いろり(茅野愛衣)/小紫(小倉唯)「機巧少女は傷つかない」,3,7,10,12,,4,7,9+,13,,https://maimai.sega.jp/storage/DX_jacket/d332a329a187fdb0f89ad4e1d62c162d.jpg
maimai,いっしそう電☆舞舞神拳！,さつき が てんこもり feat. YURiCa/花たん,,,,,,5,7+,10,13,,https://maimai.sega.jp/storage/DX_jacket/efe2b873d2a09d9a5917b414c237d246.jpg
maimai,ENJOY POLIS,LOPIT,,,,,,5,7,9+,12,,https://maimai.sega.jp/storage/DX_jacket/caad2860f894515789f1894c66706f58.jpg
niconicoボーカロイド,生きてるおばけは生きている,鬱P feat.flower,,,,,,4,6,10,12+,,https://maimai.sega.jp/storage/DX_jacket/a2b46b6572a1fe947f5261221676334a.jpg
maimai,天火明命,削除,,,,,,5,8+,12+,13+,,https://maimai.sega.jp/storage/DX_jacket/e414ea95e24af70c2a8e03f761d1ce69.jpg
maimai,HERA,ルゼ,,,,,,6,8,11+,14,,https://maimai.sega.jp/storage/DX_jacket/e0b22c2d8882a2b08416828f3db7c6fd.jpg
maimai,分からない,ろん×黒魔,,,,,,4,7+,10+,13+,,https://maimai.sega.jp/storage/DX_jacket/ca126accc653b8fc6c8d28cb4f2bfe9a.jpg
maimai,Our Wrenally,t+pazolite,,,,,,6,9,12,14+,,https://maimai.sega.jp/storage/DX_jacket/36a92d2eeb135f1f29686d01de8dd83e.jpg
東方Project,Scream out! -maimai SONIC WASHER Edit-,A-One,4,8,11,13,,5,7+,12,13+,,https://maimai.sega.jp/storage/DX_jacket/389544c1b3d3200585bc2a6e4d907665.jpg
maimai,四月の雨,cubesato,,,,,,4,7+,11,13+,,https://maimai.sega.jp/storage/DX_jacket/36d706b4ff0a483d17b702b7d5007675.jpg
maimai,Selector,Aliesrite* (Ym1024 feat. lamie*),,,,,,5,7,10+,13+,,https://maimai.sega.jp/storage/DX_jacket/50e90274e807b706c5e0e3d3ec37c516.jpg
オンゲキCHUNITHM,ドキドキDREAM!!!,イロドリミドリ「CHUNITHM」,,,,,,5,7+,10+,12+,,https://maimai.sega.jp/storage/DX_jacket/5b0b89ca283a39d8b535b2789e64c1c6.jpg
POPSアニメ,ポップミュージックは僕のもの,ONIGAWARA,,,,,,4,6,8+,11+,,https://maimai.sega.jp/storage/DX_jacket/a7af052a51968b0005d1ad10b373f26d.jpg
